Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
56591408,Las gratitudes,Delphine de Vigan,"Vigan, Delphine de",Pablo Martín Sánchez,"=""8433980831""","=""9788433980830""",0,4.34,Anagrama,Paperback,176,2021,2019,,2026/02/06,to-read,to-read (#15),to-read,,,,0,0
11741,Housekeeping,Marilynne Robinson,"Robinson, Marilynne",,"=""0312424094""","=""9780312424091""",0,3.81,Picador,Paperback,219,2004,1980,,2026/02/04,to-read,to-read (#14),to-read,,,,0,0
35036409,"My Brilliant Friend (Neapolitan Novels, #1)",Elena Ferrante,"Ferrante, Elena",Ann Goldstein,"=""""","=""""",0,4.05,Penguin Random House ,Paperback,331,2012,2011,,2026/02/04,to-read,to-read (#13),to-read,,,,0,0
17567272,La ridícula idea de no volver a verte,Rosa Montero,"Montero, Rosa",,"=""8432215481""","=""9788432215483""",0,4.09,Seix Barral,Paperback,240,2013,2013,,2026/02/04,to-read,to-read (#12),to-read,,,,0,0
57398262,Los nombres propios,Marta Jiménez Serrano,"Serrano, Marta Jiménez",,"=""8418342250""","=""9788418342257""",0,4.30,Editorial Sexto Piso,Paperback,236,2021,2021,,2026/02/04,to-read,to-read (#11),to-read,,,,0,0
238448115,Comerás flores,Lucía Solla Sobral,"Sobral, Lucía Solla",,"=""8410178745""","=""9788410178748""",0,4.34,Libros del Asteroide,Paperback,248,2025,,2026/01/28,2026/01/27,,,read,,,,1,0
123723946,La mala costumbre,Alana S. Portero,"Portero, Alana S.",,"=""8432242187""","=""9788432242182""",0,4.50,Seix Barral,Kindle Edition,252,2023,2023,2026/01/08,2026/01/06,,,read,,,,1,0
43890641,Hamnet,Maggie O'Farrell,"O'Farrell, Maggie",,"=""1472223799""","=""9781472223791""",0,4.20,Tinder Press,Hardcover,372,2020,2020,,2025/10/01,to-read,to-read (#10),to-read,,,,0,0
8680278,"We'll Always Have Summer (Summer, #3)",Jenny Han,"Han, Jenny",,"=""1416995587""","=""9781416995586""",0,3.77,Simon & Schuster Children's Publishing,Hardcover,291,2011,2011,2025/09/15,2025/09/15,,,read,,,,1,0
6584188,"It's Not Summer Without You (Summer, #2)",Jenny Han,"Han, Jenny",,"=""1416995552""","=""9781416995555""",0,3.74,Simon & Schuster Books for Young Readers,Hardcover,275,2010,2010,2025/09/15,2025/09/14,,,read,,,,1,0
5821978,"The Summer I Turned Pretty (Summer, #1)",Jenny Han,"Han, Jenny",,"=""1416968237""","=""9781416968238""",0,3.74,Simon & Schuster Books for Young Readers,Hardcover,276,2009,2009,2025/09/11,2025/09/11,,,read,,,,1,0
63266154,"Indira (Inspectora Indira Ramos, #3)",Santiago Díaz,"Díaz, Santiago",,"=""8418897821""","=""9788418897825""",0,4.19,Reservoir Books,Paperback,416,2023,2023,2025/08/29,2025/08/28,,,read,,,,1,0
33775602,The Cold War: A World History,Odd Arne Westad,"Westad, Odd Arne",,"=""0465054935""","=""9780465054930""",0,4.31,Basic Books,Hardcover,710,2017,2017,,2025/08/26,"to-read, históricos","to-read (#9), históricos (#2)",to-read,,,,0,0
17977013,El dinero - De dónde vino/ A dónde fue,John Kenneth Galbraith,"Galbraith, John Kenneth",,"=""""","=""""",0,3.96,Ediciones Orbis,Hardcover,362,1983,1975,,2025/08/26,"to-read, ensayo","to-read (#8), ensayo (#1)",to-read,,,,0,0
59455555,"Las otras niñas (Inspectora Indira Ramos, #2)",Santiago Díaz,"Díaz, Santiago",,"=""8418052651""","=""9788418052651""",0,4.21,RESERVOIR BOOKS,Paperback,432,2022,2022,2025/08/26,2025/08/24,,,read,,,,1,0
9328,The House of the Spirits,Isabel Allende,"Allende, Isabel",Magda Bogin,"=""0553383809""","=""9780553383805""",0,4.30,Dial Press Trade Paperback,Paperback,448,2005,1982,,2025/08/24,"to-read, clásicos","to-read (#7), clásicos (#6)",to-read,,,,0,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",0,4.33,Vintage,Paperback,512,2015,2011,,2024/08/14,"to-read, históricos","to-read (#5), históricos (#1)",to-read,,,,0,0
19089,Middlemarch,George Eliot,"Eliot, George",Michel Faber,"=""0451529170""","=""9780451529176""",0,4.04,Signet,Mass Market Paperback,912,2003,1872,,2025/04/20,"to-read, clásicos","to-read (#6), clásicos (#5)",to-read,,,,0,0
1622,A Midsummer Night’s Dream,William Shakespeare,"Shakespeare, William","Barbara A. Mowat, Paul Werstine, Alan Durband, Roma Gill, Catherine Belsey, A.R. Braunmuller","=""0743477545""","=""9780743477543""",0,3.94,Simon & Schuster,Mass Market Paperback,298,2016,1595,,2023/08/06,"to-read, clásicos","to-read (#4), clásicos (#4)",to-read,,,,0,0
53835,The Age of Innocence,Edith Wharton,"Wharton, Edith",Maureen Howard,"=""159308143X""","=""9781593081430""",0,3.97,Barnes & Noble Classics,Paperback,293,2004,1920,,2023/08/06,"to-read, clásicos","to-read (#3), clásicos (#3)",to-read,,,,0,0
6826616,Memorias de África,Isak Dinesen,"Dinesen, Isak","Javier Alfaya, Barbara McShane","=""8447300102""","=""9788447300105""",0,3.91,RBA Editores,Hardcover,320,1992,1937,,2023/08/06,"to-read, clásicos","to-read (#2), clásicos (#2)",to-read,,,,0,0
91494,The Death of the Heart,Elizabeth Bowen,"Bowen, Elizabeth",,"=""0385720173""","=""9780385720175""",0,3.64,Anchor Books,Paperback,418,2000,1938,,2023/08/06,"to-read, clásicos","to-read (#1), clásicos (#1)",to-read,,,,0,0
56022281,"El buen padre (Inspectora Indira Ramos, #1)",Santiago Díaz,"Díaz, Santiago",,"=""8417910999""","=""9788417910990""",0,4.15,Reservoir Books,Paperback,416,2021,2021,2025/08/09,2025/07/29,,,read,,,,1,0
16143347,We Were Liars,E. Lockhart,"Lockhart, E.",,"=""0385741278""","=""9780385741279""",0,3.65,Delacorte Press,Paperback,320,2018,2014,2025/07/31,2025/07/30,,,read,,,,1,0
52476830,The Push,Ashley Audrain,"Audrain, Ashley",,"=""1984881663""","=""9781984881663""",0,4.04,Pamela Dorman Books,Hardcover,307,2021,2021,2025/07/30,2025/07/29,,,read,,,,1,0
10210,Jane Eyre,Charlotte Brontë,"Brontë, Charlotte",Michael Mason,"=""0142437204""","=""9780142437209""",0,4.16,Penguin,Paperback,532,2003,1847,2025/07/29,2025/07/28,,,read,,,,1,0
29437949,Behind Closed Doors,B.A. Paris,"Paris, B.A.",,"=""1250121000""","=""9781250121004""",0,3.97,St. Martin's Press,Hardcover,293,2016,2016,2025/07/20,2025/03/21,,,read,,,,1,0
6334,Never Let Me Go,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""1400078776""","=""9781400078776""",0,3.85,Vintage Books ,Paperback,288,2010,2005,2024/07/01,2024/06/16,,,read,,,,1,0
44890081,My Dark Vanessa,Kate Elizabeth Russell,"Russell, Kate Elizabeth",,"=""006294150X""","=""9780062941503""",0,4.10,William Morrow,Hardcover,373,2020,2020,2025/04/20,2024/07/15,,,read,,,,1,0
19288043,Gone Girl,Gillian Flynn,"Flynn, Gillian",,"=""0307588378""","=""9780307588371""",0,4.15,Ballantine Books,Paperback,415,2014,2012,2025/03/30,2025/03/21,,,read,,,,1,0
60556912,"The Housemaid (The Housemaid, #1)",Freida McFadden,"McFadden, Freida",,"=""1803144378""","=""9781803144375""",0,4.27,Bookouture,Kindle Edition,329,2022,2022,2025/03/20,2025/03/19,,,read,,,,1,0
207300960,Creation Lake,Rachel Kushner,"Kushner, Rachel",,"=""1982116528""","=""9781982116521""",0,3.35,Scribner,Hardcover,416,2024,2024,2025/02/17,2025/01/24,,,read,,,,1,0
6514,The Bell Jar,Sylvia Plath,"Plath, Sylvia",,"=""0571268862""","=""9780571268863""",0,4.05,Harper Perennial Modern Classics,Paperback,294,2006,1963,2024/08/01,2023/08/06,,,read,,,,1,0
8062894,Dime quién soy,Julia Navarro,"Navarro, Julia",,"=""8401337550""","=""9788401337550""",0,4.41,Plaza & Janes Editores,Hardcover,1104,2010,2010,2024/08/01,2024/09/13,,,read,,,,1,0
53287484,"Midnight Sun (The Twilight Saga, #5)",Stephenie Meyer,"Meyer, Stephenie",,"=""031670704X""","=""9780316707046""",0,3.75,"Little, Brown Books for Young Readers",Hardcover,662,2020,2020,2024/09/01,2023/08/06,,,read,,,,1,0
83674,The Bridges of Madison County,Robert James Waller,"Waller, Robert James",,"=""0446364495""","=""9780446364492""",0,3.72,Grand Central Publishing,Mass Market Paperback,182,1995,1992,2024/09/01,2023/08/06,,,read,,,,1,0
5987468,"Los hombres que no amaban a las mujeres (Millennium, #1)",Stieg Larsson,"Larsson, Stieg",,"=""8423340449""","=""9788423340446""",0,4.18,Destino,Paperback,672,2008,2005,2024/04/01,2024/01/25,,,read,,,,1,0
6389277,"La chica que soñaba con una cerilla y un bidón de gasolina (Millennium, #2)",Stieg Larsson,"Larsson, Stieg",,"=""950732111X""","=""9789507321115""",0,4.26,DESTINO,Paperback,736,2009,2006,2024/08/01,2024/01/25,,,read,,,,1,0
6559827,"La reina en el palacio de las corrientes de aire (Millennium, #3)",Stieg Larsson,"Larsson, Stieg",,"=""8423341615""","=""9788423341610""",0,4.24,Destino,Paperback,856,2009,2007,2024/04/01,2024/01/25,,,read,,,,1,0
32187419,Conversations with Friends,Sally Rooney,"Rooney, Sally",,"=""0451499077""","=""9780451499073""",0,3.73,Hogarth,Kindle Edition,304,2017,2017,2024/06/01,2024/12/19,,,read,,,,1,0
208931300,Intermezzo,Sally Rooney,"Rooney, Sally",,"=""0374602638""","=""9780374602635""",0,3.81,"Farrar, Straus and Giroux",Hardcover,464,2024,2024,2024/11/01,2024/07/16,,,read,,,,1,0
7260188,"Mockingjay (The Hunger Games, #3)",Suzanne Collins,"Collins, Suzanne",,"=""0439023513""","=""9780439023511""",0,4.12,Scholastic Press,Hardcover,390,2010,2010,,2023/08/06,,,read,,,,1,0
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",0,4.58,Scholastic Inc,Paperback,652,2006,2005,,2023/08/06,,,read,,,,1,0
420966,"Wilt (Wilt, #1)",Tom Sharpe,"Sharpe, Tom",,"=""0099435489""","=""9780099435488""",0,3.94,Arrow,Paperback,334,2004,1976,,2024/07/21,,,read,,,,1,0
63085,Entre visillos,Carmen Martín Gaite,"Gaite, Carmen Martín",Marina Mayoral,"=""8423329437""","=""9788423329434""",0,3.69,Destino ,Paperback,256,2005,1957,,2023/08/20,,,read,,,,1,0
61439040,1984,George Orwell,"Orwell, George",Thomas Pynchon,"=""0452284236""","=""9780452284234""",0,4.20,Plume,Paperback,368,2022,1948,,2023/08/06,,,read,,,,1,0
447,Moon Palace,Paul Auster,"Auster, Paul",,"=""0140115854""","=""9780140115857""",0,3.98,Penguin Publishing Group,Paperback,320,1990,1989,,2023/08/06,,,read,,,,1,0
75515,La plaça del Diamant,Mercè Rodoreda,"Rodoreda, Mercè",,"=""8485952316""","=""9788485952311""",0,3.83,Club Editor Kapel,Paperback,159,1984,1962,,2023/08/20,,,read,,,,1,0
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""0743273567""","=""9780743273565""",0,3.93,Scribner,Paperback,180,1925,1925,,2023/08/06,,,read,,,,1,0
16328,"The Murder of Roger Ackroyd (Hercule Poirot, #4)",Agatha Christie,"Christie, Agatha",,"=""1579126278""","=""9781579126278""",0,4.26,Black Dog & Leventhal Pub,Hardcover,288,2006,1926,,2023/08/06,,,read,,,,1,0
13079982,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""""","=""""",0,3.97,Simon & Schuster,Mass Market Paperback,249,2011,1953,,2023/08/06,,,read,,,,1,0
853510,"Murder on the Orient Express (Hercule Poirot, #10)",Agatha Christie,"Christie, Agatha",,"=""0007119313""","=""9780007119318""",0,4.20,HarperCollins,Paperback,274,2007,1934,,2023/08/06,,,read,,,,1,0
14935,Sense and Sensibility,Jane Austen,"Austen, Jane","Джейн Остин, Ros Ballaster","=""0141439661""","=""9780141439662""",0,4.09,Penguin Books,Paperback,409,2003,1811,,2023/08/06,,,read,,,,1,0
74505,El corazón de las tinieblas,Joseph Conrad,"Conrad, Joseph","Sergio Pitol, Mario Vargas Llosa","=""9875662100""","=""9789875662100""",0,3.43,Editorial Sudamericana S.A.,Paperback,176,2006,1899,,2023/08/20,,,read,,,,1,0
49041,"New Moon (The Twilight Saga, #2)",Stephenie Meyer,"Meyer, Stephenie",,"=""0316160199""","=""9780316160193""",0,3.62,"Little, Brown and Company",Hardcover,563,2006,2006,2023/01/01,2023/08/06,,,read,,,,1,0
41865,"Twilight (The Twilight Saga, #1)",Stephenie Meyer,"Meyer, Stephenie",,"=""0316015849""","=""9780316015844""",0,3.67,"Little, Brown and Company",Paperback,498,2006,2005,2023/01/01,2023/08/06,,,read,,,,1,0
7944987,Sunset Park,Paul Auster,"Auster, Paul",,"=""0805092862""","=""9780805092868""",0,3.60,Henry Holt and Co.,Hardcover,309,2010,2010,,2023/08/06,,,read,,,,1,0
22822858,A Little Life,Hanya Yanagihara,"Yanagihara, Hanya",,"=""0385539258""","=""9780385539258""",0,4.28,Doubleday,Hardcover,720,2015,2015,2023/01/01,2023/08/06,,,read,,,,1,0
32620332,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1501139231""","=""9781501139239""",0,4.39,Atria Books,Hardcover,389,2017,2017,,2023/08/06,,,read,,,,1,0
25622850,Carol,Claire  Morgan,"Morgan, Claire",Patricia Highsmith,"=""0393352684""","=""9780393352689""",0,4.02,W. W. Norton & Company,Paperback,304,2015,1952,,2023/08/06,,,read,,,,1,0
94197,Una princesa en Berlín,Arthur R.G. Solmssen,"Solmssen, Arthur R.G.",,"=""8472237397""","=""9788472237391""",0,3.94,Maxi-Tusquets,Mass Market Paperback,504,1994,1980,,2023/08/06,,,read,,,,1,0
580492,La conjura contra América,Philip Roth,"Roth, Philip",,"=""987939741X""","=""9789879397411""",0,3.82,Mondadori,Paperback,428,2014,2004,2023/08/12,2023/08/06,,,read,,,,2,0
2054,"The Long Goodbye (Philip Marlowe, #6)",Raymond Chandler,"Chandler, Raymond",,"=""0394757688""","=""9780394757681""",0,4.19,Vintage Crime/Black Lizard,Paperback,379,1988,1953,,2023/08/06,,,read,,,,1,0
2052,"The Big Sleep (Philip Marlowe, #1)",Raymond Chandler,"Chandler, Raymond",,"=""""","=""""",0,3.94,Vintage Crime,Paperback,231,1988,1939,,2023/08/06,,,read,,,,1,0
2050,"Farewell, My Lovely (Philip Marlowe, #2)",Raymond Chandler,"Chandler, Raymond",,"=""""","=""""",0,4.09,Vintage Crime/Black Lizard,Paperback,292,1992,1940,,2023/08/06,,,read,,,,1,0
113167687,Cumbres borrascosas,Emily Brontë,"Brontë, Emily",,"=""8435021971""","=""9788435021975""",0,3.90,"Editora y Distribuidora Hispano Americana, S.A.",Pocket Book,384,2020,1847,2023/08/28,2023/08/06,,,read,,,,1,0
1420,Hamlet,William Shakespeare,"Shakespeare, William","Harold Bloom, Rex Gibson, Israel Gollancz, Henry Norman Hudson, L.A. Sherman, Max J. Herzberg","=""0521618746""","=""9780521618748""",0,4.03,Cambridge University Press,Paperback,289,2005,1601,,2023/08/20,,,read,,,,1,0
22628,The Perks of Being a Wallflower,Stephen Chbosky,"Chbosky, Stephen",,"=""""","=""""",0,4.24,MTV Books/Pocket Books,Hardcover,213,1999,1999,,2023/08/06,,,read,,,,1,0
2156,Persuasion,Jane Austen,"Austen, Jane","Deidre Shauna Lynch, James Kinsley","=""0192802631""","=""9780192802637""",0,4.15,Oxford University Press,Paperback,249,2004,1817,,2023/08/06,,,read,,,,1,0
2297057,El guardián entre el centeno,J.D. Salinger,"Salinger, J.D.",Carmen Criado Fernández,"=""842066085X""","=""9788420660851""",0,3.80,Alianza,Paperback,266,2007,1951,,2023/08/06,,,read,,,,1,0
1885,Pride and Prejudice,Jane Austen,"Austen, Jane",Anna Quindlen,"=""1441341706""","=""9781441341709""",0,4.30,Modern Library,Paperback,279,2023,1813,,2023/08/06,,,read,,,,2,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""0060935464""","=""9780060935467""",0,4.26,Harper Perennial Modern Classics ,Paperback,323,2006,1960,,2023/08/06,,,read,,,,1,0
9056416,La Costilla Asada De Adan,Carmen Rico-Godoy,"Rico-Godoy, Carmen",,"=""8478806466""","=""""",0,3.72,Ediciones Martínez Roca,Paperback,168,1996,2002,,2023/08/20,,,read,,,,1,0
41057294,Normal People,Sally Rooney,"Rooney, Sally",,"=""1984822179""","=""9781984822178""",0,3.81,Crown,Hardcover,273,2019,2018,,2023/08/06,,,read,,,,1,0
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",0,4.43,Arthur A. Levine Books,Hardcover,352,1999,1998,2023/08/12,2023/08/06,,,read,,,,1,0
6148028,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,"Collins, Suzanne",,"=""0439023491""","=""9780439023498""",0,4.36,Scholastic Press,Hardcover,391,2009,2009,,2023/08/06,,,read,,,,1,0
72193,"Harry Potter and the Philosopher’s Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",0,4.47,Bloomsbury Publishing,Paperback,223,1997,1997,2023/08/07,2023/08/06,,,read,,,,1,0
48855,The Diary of a Young Girl,Anne Frank,"Frank, Anne","Eleanor Roosevelt, Susan Massotty, Γιάννης Θωμόπουλος, Barbara Mooyaart-Doubleday, Otto H. Frank, Mirjam Pressler","=""""","=""""",0,4.20,Bantam,Mass Market Paperback,283,1993,1947,,2023/08/06,,,read,,,,1,0
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439139597""","=""9780439139595""",0,4.57,Scholastic,Paperback,734,2002,2000,2023/09/03,2023/08/06,,,read,,,,1,0
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",0,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,,2023/08/06,,,read,,,,1,0
1162543,"Breaking Dawn (The Twilight Saga, #4)",Stephenie Meyer,"Meyer, Stephenie",,"=""031606792X""","=""9780316067928""",0,3.76,"Little, Brown and Company",Hardcover,756,2008,2008,2023/01/01,2023/08/06,,,read,,,,1,0
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439686520""","=""9780439686525""",0,4.50,Scholastic Inc.,Paperback,870,2004,2003,,2023/08/06,,,read,,,,1,0
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""0439023483""","=""9780439023481""",0,4.35,Scholastic Press,Hardcover,374,2008,2008,,2023/08/06,,,read,,,,1,0
428263,"Eclipse (The Twilight Saga, #3)",Stephenie Meyer,"Meyer, Stephenie",,"=""0316160202""","=""9780316160209""",0,3.74,"Little, Brown and Company",Hardcover,629,2007,2007,2023/01/01,2023/08/06,,,read,,,,1,0
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",0,4.58,Scholastic Inc.,Mass Market Paperback,547,2004,1999,2023/08/14,2023/08/06,,,read,,,,1,0
157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de",Richard Howard,"=""0152023984""","=""9780152023980""",0,4.33,"Harcourt, Inc.",Hardcover,96,2000,1943,,2023/08/06,,,read,,,,1,0
2122406,"Violetas de marzo (Bernie Gunther, #1)",Philip Kerr,"Kerr, Philip",,"=""8498676649""","=""9788498676648""",0,3.80,RBA,Paperback,383,2007,1989,2023/08/12,2023/08/06,,,read,,,,2,0
25622296,Strangers on a Train,Patricia Highsmith,"Highsmith, Patricia",Paula Hawkins,"=""0393351939""","=""9780393351934""",0,3.72,W. W. Norton & Company,Paperback,273,2021,1950,,2023/08/06,,,read,,,,1,0
40097951,The Silent Patient,Alex Michaelides,"Michaelides, Alex",,"=""1250301696""","=""9781250301697""",0,4.17,Celadon Books,Hardcover,336,2019,2019,2024/07/17,2024/07/17,,,read,,,,1,0
56898297,Greedy: Notes from a Bisexual Who Wants Too Much,Jen Winston,"Winston, Jen",,"=""1982179171""","=""9781982179175""",0,3.91,Atria Books,Paperback,336,2021,2021,,2023/09/03,,,read,,,,1,0
27362503,"It Ends with Us (It Ends with Us, #1)",Colleen Hoover,"Hoover, Colleen",,"=""1668021048""","=""9781668021040""",0,4.08,Atria Books,Kindle Edition,386,2023,2016,2023/01/01,2023/08/06,,,read,,,,1,0
25089208,Violet y Finch,Jennifer Niven,"Niven, Jennifer",,"=""8408141422""","=""9788408141426""",0,4.11,Destino,Paperback,400,2015,2015,,2024/07/16,,,read,,,,1,0
15745753,Eleanor & Park,Rainbow Rowell,"Rowell, Rainbow",,"=""1250012570""","=""9781250012579""",0,3.92,St. Martin's Press,Hardcover,328,2013,2012,,2024/07/16,,,read,,,,1,0
11870085,The Fault in Our Stars,John Green,"Green, John",,"=""""","=""""",0,4.12,Dutton Books,Hardcover,313,2012,2012,,2023/08/06,,,read,,,,1,0
99561,Looking for Alaska,John Green,"Green, John",,"=""1435249151""","=""9781435249158""",0,3.96,Speak,Paperback,221,2006,2005,,2023/08/06,,,read,,,,1,0
